"Дата"	"Всего"	"Денежный агрегат М2"	"Депозиты в иностранной валюте других финансовых организаций"	"Депозиты в иностранной валюте нефинансовых организаций"	"Депозиты в иностранной валюте домашних хозяйств"	"Депозитные и сберегательные сертификаты"
"Декабрь 1992"	""	6.5	""	""	""	""
"Январь 1993"	""	7.7	""	""	""	""
"Февраль 1993"	""	8.4	""	""	""	""
"Март 1993"	""	9.6	""	""	""	""
"Апрель 1993"	""	11.8	""	""	""	""
"Май 1993"	""	14.5	""	""	""	""
"Июнь 1993"	""	13.8	""	""	""	""
"Июль 1993"	""	19.6	""	""	""	""
"Август 1993"	""	22.3	""	""	""	""
"Сентябрь 1993"	""	22.9	""	""	""	""
"Октябрь 1993"	""	25.8	""	""	""	""
"Ноябрь 1993"	""	28.0	""	""	""	""
"Декабрь 1993"	""	33.2	""	""	""	""
"Январь 1994"	""	35.5	""	""	""	""
"Февраль 1994"	""	37.0	""	""	""	""
"Март 1994"	""	40.3	""	""	""	""
"Апрель 1994"	""	47.3	""	""	""	""
"Май 1994"	""	53.7	""	""	""	""
"Июнь 1994"	""	60.7	""	""	""	""
"Июль 1994"	""	65.7	""	""	""	""
"Август 1994"	""	72.6	""	""	""	""
"Сентябрь 1994"	""	78.6	""	""	""	""
"Октябрь 1994"	""	82.5	""	""	""	""
"Ноябрь 1994"	""	86.6	""	""	""	""
"Декабрь 1994"	""	97.8	""	""	""	""
"Январь 1995"	""	93.5	""	""	""	""
"Февраль 1995"	""	101.7	""	""	""	""
"Март 1995"	""	107.2	""	""	""	""
"Апрель 1995"	""	123.2	""	""	""	""
"Май 1995"	""	138.2	""	""	""	""
"Июнь 1995"	""	156.6	""	""	""	""
"Июль 1995"	""	165.0	""	""	""	""
"Август 1995"	""	173.8	""	""	""	""
"Сентябрь 1995"	""	179.7	""	""	""	""
"Октябрь 1995"	""	184.1	""	""	""	""
"Ноябрь 1995"	""	195.1	""	""	""	""
"Декабрь 1995"	""	220.8	""	""	""	""
"Январь 1996"	""	216.7	""	""	""	""
"Февраль 1996"	""	229.2	""	""	""	""
"Март 1996"	""	241.7	""	""	""	""
"Апрель 1996"	""	251.0	""	""	""	""
"Май 1996"	""	254.2	""	""	""	""
"Июнь 1996"	""	266.9	""	""	""	""
"Июль 1996"	""	271.8	""	""	""	""
"Август 1996"	""	275.3	""	""	""	""
"Сентябрь 1996"	""	276.1	""	""	""	""
"Октябрь 1996"	""	278.8	""	""	""	""
"Ноябрь 1996"	""	282.4	""	""	""	""
"Декабрь 1996"	""	288.3	""	""	""	""
"Январь 1997"	""	289.9	""	""	""	""
"Февраль 1997"	""	299.5	""	""	""	""
"Март 1997"	""	305.8	""	""	""	""
"Апрель 1997"	""	317.8	""	""	""	""
"Май 1997"	""	328.4	""	""	""	""
"Июнь 1997"	""	352.0	""	""	""	""
"Июль 1997"	""	363.0	""	""	""	""
"Август 1997"	""	364.6	""	""	""	""
"Сентябрь 1997"	""	363.0	""	""	""	""
"Октябрь 1997"	""	368.8	""	""	""	""
"Ноябрь 1997"	""	357.4	""	""	""	""
"Декабрь 1997"	""	374.1	""	""	""	""
"Январь 1998"	""	364.9	""	""	""	""
"Февраль 1998"	""	366.9	""	""	""	""
"Март 1998"	""	364.7	""	""	""	""
"Апрель 1998"	""	372.6	""	""	""	""
"Май 1998"	""	375.7	""	""	""	""
"Июнь 1998"	""	374.5	""	""	""	""
"Июль 1998"	""	365.6	""	""	""	""
"Август 1998"	""	350.5	""	""	""	""
"Сентябрь 1998"	""	374.1	""	""	""	""
"Октябрь 1998"	""	386.9	""	""	""	""
"Ноябрь 1998"	""	407.4	""	""	""	""
"Декабрь 1998"	""	453.7	""	""	""	""
"Январь 1999"	""	450.6	""	""	""	""
"Февраль 1999"	""	471.3	""	""	""	""
"Март 1999"	""	482.2	""	""	""	""
"Апрель 1999"	""	518.8	""	""	""	""
"Май 1999"	""	553.7	""	""	""	""
"Июнь 1999"	""	581.5	""	""	""	""
"Июль 1999"	""	596.0	""	""	""	""
"Август 1999"	""	605.7	""	""	""	""
"Сентябрь 1999"	""	611.9	""	""	""	""
"Октябрь 1999"	""	639.4	""	""	""	""
"Ноябрь 1999"	""	663.5	""	""	""	""
"Декабрь 1999"	""	714.6	""	""	""	""
"Январь 2000"	""	709.6	""	""	""	""
"Февраль 2000"	""	742.0	""	""	""	""
"Март 2000"	""	768.4	""	""	""	""
"Апрель 2000"	""	802.5	""	""	""	""
"Май 2000"	""	850.1	""	""	""	""
"Июнь 2000"	""	905.8	""	""	""	""
"Июль 2000"	""	950.5	""	""	""	""
"Август 2000"	""	977.6	""	""	""	""
"Сентябрь 2000"	""	1008.8	""	""	""	""
"Октябрь 2000"	""	1016.4	""	""	""	""
"Ноябрь 2000"	""	1054.6	""	""	""	""
"Декабрь 2000"	1573.8	1150.6	5.3	269.7	148.2	""
"Январь 2001"	1548.8	1090.0	5.5	299.7	153.6	""
"Февраль 2001"	1631.0	1118.5	5.0	345.5	162.0	""
"Март 2001"	1650.1	1159.6	6.9	315.6	168.0	""
"Апрель 2001"	1704.7	1220.5	7.2	302.4	174.6	""
"Май 2001"	1747.0	1242.6	7.7	315.4	181.3	""
"Июнь 2001"	1812.9	1301.3	7.3	315.4	188.9	""
"Июль 2001"	1859.7	1337.4	8.2	315.8	198.3	""
"Август 2001"	1888.9	1374.5	7.6	301.9	204.9	""
"Сентябрь 2001"	1942.0	1421.5	8.4	305.8	206.2	""
"Октябрь 2001"	1993.1	1449.8	8.7	321.6	213.0	""
"Ноябрь 2001"	2005.2	1448.2	9.7	324.5	222.8	""
"Декабрь 2001"	2137.8	1609.4	16.1	269.4	242.8	""
"Январь 2002"	2076.1	1511.2	15.9	290.2	258.8	""
"Февраль 2002"	2124.3	1532.8	17.6	304.7	269.2	""
"Март 2002"	2160.2	1574.1	18.6	285.0	282.4	""
"Апрель 2002"	2232.6	1630.7	18.3	286.5	297.2	""
"Май 2002"	2307.2	1700.2	16.1	284.7	306.3	""
"Июнь 2002"	2374.8	1764.1	12.3	278.1	320.3	""
"Июль 2002"	2422.0	1790.2	12.1	286.9	332.7	""
"Август 2002"	2463.5	1824.3	12.5	283.4	343.3	""
"Сентябрь 2002"	2510.4	1857.4	13.5	286.1	353.4	""
"Октябрь 2002"	2558.9	1900.0	17.0	277.7	364.3	""
"Ноябрь 2002"	2622.9	1943.9	17.4	286.5	375.1	""
"Декабрь 2002"	2858.8	2130.6	39.5	294.3	394.4	""
"Январь 2003"	2788.0	2033.3	40.4	289.7	424.6	""
"Февраль 2003"	2925.6	2114.1	38.7	351.4	421.4	""
"Март 2003"	3002.4	2218.4	36.0	325.7	422.3	""
"Апрель 2003"	3069.1	2326.1	42.1	270.9	430.0	""
"Май 2003"	3175.9	2447.3	15.9	282.9	429.7	""
"Июнь 2003"	3348.4	2619.3	17.8	283.9	427.3	""
"Июль 2003"	3408.0	2638.3	13.0	320.5	436.2	""
"Август 2003"	3460.6	2695.4	12.5	304.3	448.4	""
"Сентябрь 2003"	3586.1	2744.1	14.3	357.2	470.6	""
"Октябрь 2003"	3557.4	2753.6	11.0	326.0	466.8	""
"Ноябрь 2003"	3632.8	2835.2	11.8	323.5	462.3	""
"Декабрь 2003"	3954.3	3205.2	10.6	279.3	459.1	""
"Январь 2004"	3933.4	3203.3	16.0	276.9	437.2	""
"Февраль 2004"	4079.4	3323.5	11.6	306.5	437.8	""
"Март 2004"	4178.3	3409.7	9.9	316.1	442.5	""
"Апрель 2004"	4320.7	3474.2	8.4	373.1	465.1	""
"Май 2004"	4358.4	3514.9	11.6	355.7	476.2	""
"Июнь 2004"	4533.5	3670.9	13.2	370.3	479.2	""
"Июль 2004"	4542.1	3626.7	11.4	421.5	482.5	""
"Август 2004"	4562.3	3649.8	13.3	402.9	496.3	""
"Сентябрь 2004"	4630.0	3717.5	15.0	394.4	503.1	""
"Октябрь 2004"	4720.9	3787.7	19.6	408.6	505.0	""
"Ноябрь 2004"	4854.8	3928.5	18.6	404.9	502.9	""
"Декабрь 2004"	5288.7	4353.9	20.4	400.2	514.2	""
"Январь 2005"	5173.7	4179.9	19.6	453.0	521.2	""
"Февраль 2005"	5333.4	4300.6	35.9	473.8	523.0	""
"Март 2005"	5487.1	4462.7	28.4	461.0	534.9	""
"Апрель 2005"	5584.3	4577.5	23.3	434.2	549.3	""
"Май 2005"	5732.3	4677.7	27.0	470.1	557.6	""
"Июнь 2005"	6006.6	4915.4	28.8	488.0	574.4	""
"Июль 2005"	6075.1	4974.3	32.0	478.8	590.1	""
"Август 2005"	6274.2	5118.2	29.8	526.3	599.9	""
"Сентябрь 2005"	6442.8	5274.9	26.9	535.7	605.2	""
"Октябрь 2005"	6465.9	5296.5	24.0	534.8	610.7	""
"Ноябрь 2005"	6589.1	5417.1	20.4	515.7	635.9	""
"Декабрь 2005"	7213.4	6032.1	21.6	495.5	664.1	""
"Январь 2006"	7018.8	5822.1	25.2	516.3	655.2	""
"Февраль 2006"	7139.3	5899.7	22.7	561.7	655.2	""
"Март 2006"	7374.7	6148.1	19.5	552.2	654.9	""
"Апрель 2006"	7507.9	6333.4	22.7	509.7	642.1	""
"Май 2006"	7855.9	6663.4	18.3	554.9	619.2	""
"Июнь 2006"	8277.2	7057.2	20.5	585.3	614.2	""
"Июль 2006"	8383.0	7199.6	23.4	551.8	608.2	""
"Август 2006"	8545.5	7417.4	24.4	504.2	599.4	""
"Сентябрь 2006"	8878.4	7727.1	30.0	520.7	600.5	""
"Октябрь 2006"	8952.1	7743.4	24.3	579.1	605.3	""
"Ноябрь 2006"	9201.9	7974.4	23.5	601.3	602.8	""
"Декабрь 2006"	10126.7	8970.7	16.0	525.6	614.4	""
"Январь 2007"	9886.8	8674.9	17.9	580.9	613.1	""
"Февраль 2007"	10155.6	8873.4	24.3	647.0	610.9	""
"Март 2007"	10872.8	9381.7	20.5	856.0	614.7	""
"Апрель 2007"	11161.0	9964.3	22.7	567.8	606.2	""
"Май 2007"	11875.2	10673.0	26.5	569.8	606.0	""
"Июнь 2007"	12011.7	10827.4	21.3	554.4	608.6	""
"Июль 2007"	12060.4	10888.4	19.7	542.0	610.3	""
"Август 2007"	12340.2	11128.5	17.7	577.7	616.2	""
"Сентябрь 2007"	12675.3	11461.8	20.3	589.5	603.8	""
"Октябрь 2007"	12669.9	11382.2	18.3	660.6	608.7	""
"Ноябрь 2007"	13107.3	11756.0	20.3	715.4	615.6	""
"Декабрь 2007"	14288.7	12869.0	18.5	699.9	648.7	52.6
"Январь 2008"	14019.4	12509.7	19.2	780.9	659.4	50.3
"Февраль 2008"	14305.6	12662.9	11.9	903.1	678.4	49.2
"Март 2008"	14572.3	12973.8	18.5	841.0	688.5	50.5
"Апрель 2008"	14511.8	12944.4	15.3	798.9	701.6	51.7
"Май 2008"	15052.3	13312.8	12.8	893.7	781.8	51.2
"Июнь 2008"	15597.0	13841.2	17.5	921.1	765.4	51.7
"Июль 2008"	15448.7	13842.6	13.2	782.2	768.8	41.8
"Август 2008"	15920.4	14196.6	12.6	879.9	789.1	42.2
"Сентябрь 2008"	15802.4	14045.7	13.9	890.6	810.2	42.1
"Октябрь 2008"	15189.5	13173.1	28.4	1047.3	903.9	36.8
"Ноябрь 2008"	15093.5	12839.2	44.4	1098.3	1077.8	33.9
"Декабрь 2008"	16307.6	12975.9	77.8	1674.8	1548.3	30.9
"Январь 2009"	15891.0	11430.9	158.8	2229.5	2044.0	27.8
"Февраль 2009"	15902.2	11465.2	122.8	2207.9	2080.1	26.2
"Март 2009"	15842.2	11581.6	115.2	2104.0	2009.6	31.8
"Апрель 2009"	15901.6	11838.7	121.6	1959.6	1952.3	29.5
"Май 2009"	16114.4	12331.6	95.3	1805.7	1853.3	28.5
"Июнь 2009"	16607.5	12650.5	96.5	1956.2	1876.7	27.6
"Июль 2009"	16760.8	12618.1	104.9	2069.6	1938.2	30.0
"Август 2009"	16947.7	12797.3	103.2	2037.8	1981.0	28.5
"Сентябрь 2009"	17031.6	13101.9	90.3	1877.2	1935.1	27.1
"Октябрь 2009"	17151.1	13376.9	83.0	1791.9	1877.0	22.2
"Ноябрь 2009"	17685.4	13713.3	91.4	1939.5	1919.0	22.1
"Декабрь 2009"	19131.5	15267.6	77.9	1815.7	1934.7	35.7
"Январь 2010"	18849.5	14904.1	73.5	1911.4	1928.2	32.3
"Февраль 2010"	19124.6	15236.4	66.8	1924.9	1865.9	30.6
"Март 2010"	19340.9	15639.4	61.8	1803.4	1805.2	31.1
"Апрель 2010"	19740.8	16098.6	55.4	1788.9	1766.2	31.7
"Май 2010"	20137.5	16470.6	51.0	1843.3	1739.9	32.7
"Июнь 2010"	20590.4	16900.9	54.3	1831.8	1770.2	33.2
"Июль 2010"	20803.3	17063.3	51.8	1882.7	1772.2	33.3
"Август 2010"	21024.8	17437.7	49.3	1727.5	1777.7	32.7
"Сентябрь 2010"	21348.7	17690.2	60.3	1744.9	1823.2	30.1
"Октябрь 2010"	21546.0	17848.3	53.9	1735.3	1879.4	29.0
"Ноябрь 2010"	22146.2	18264.9	49.2	1930.9	1872.6	28.5
"Декабрь 2010"	23820.7	20011.9	48.5	1875.7	1855.1	29.5
"Январь 2011"	23181.4	19307.7	41.8	1957.4	1846.3	28.2
"Февраль 2011"	23535.2	19536.7	42.4	2074.9	1853.4	27.8
"Март 2011"	23638.5	19788.7	45.3	1934.6	1842.2	27.7
"Апрель 2011"	23737.2	20020.8	43.3	1818.4	1827.1	27.7
"Май 2011"	24027.0	20160.9	49.7	1957.9	1830.9	27.5
"Июнь 2011"	24459.2	20721.9	48.0	1821.1	1840.6	27.6
"Июль 2011"	24586.9	20828.1	46.5	1873.5	1810.4	28.4
"Август 2011"	24948.2	21061.9	43.0	1916.8	1898.9	27.6
"Сентябрь 2011"	25689.7	21480.4	45.3	2089.7	2047.9	26.3
"Октябрь 2011"	26315.6	21366.7	42.6	2895.8	1985.0	25.4
"Ноябрь 2011"	26290.4	21920.0	49.5	2263.0	2033.0	25.2
"Декабрь 2011"	28485.9	24204.8	54.4	2095.7	2106.0	25.0
"Январь 2012"	27736.1	23349.1	56.2	2262.7	2044.0	24.0
"Февраль 2012"	27847.6	23542.5	59.6	2190.8	2030.2	24.6
"Март 2012"	28136.7	23747.8	71.4	2181.5	2104.6	31.4
"Апрель 2012"	28298.4	23923.8	64.9	2152.8	2112.1	44.9
"Май 2012"	28770.1	24036.3	64.5	2323.5	2277.0	68.8
"Июнь 2012"	29198.7	24461.0	68.6	2255.0	2325.0	88.3
"Июль 2012"	29101.0	24306.3	83.3	2295.1	2310.1	106.1
"Август 2012"	29231.1	24284.2	89.9	2333.8	2398.3	124.9
"Сентябрь 2012"	29435.8	24437.8	84.1	2396.8	2359.8	157.3
"Октябрь 2012"	29681.6	24444.8	93.5	2538.2	2423.6	181.4
"Ноябрь 2012"	29901.9	24741.0	81.9	2461.6	2409.2	208.2
"Декабрь 2012"	32205.7	27164.6	86.1	2311.9	2410.5	232.6
"Январь 2013"	31490.6	26348.7	67.0	2410.1	2416.5	248.2
"Февраль 2013"	32043.4	26768.4	60.5	2495.9	2454.5	264.2
"Март 2013"	32626.9	27198.6	65.0	2537.5	2546.7	279.0
"Апрель 2013"	32981.1	27377.1	71.3	2633.0	2607.8	292.0
"Май 2013"	33215.5	27593.4	76.9	2618.4	2623.2	303.5
"Июнь 2013"	34139.4	28212.3	77.6	2816.5	2719.7	313.3
"Июль 2013"	34394.7	28443.9	81.2	2750.8	2796.1	322.6
"Август 2013"	34601.8	28499.9	78.7	2831.7	2858.8	332.6
"Сентябрь 2013"	34518.2	28352.6	78.0	2895.7	2853.1	338.8
"Октябрь 2013"	34463.2	28276.4	85.4	2881.6	2873.3	346.4
"Ноябрь 2013"	35139.3	28873.3	98.3	2892.8	2928.3	346.7
"Декабрь 2013"	37368.7	31155.6	77.2	2933.0	2847.0	355.9
"Январь 2014"	37054.5	29861.2	87.8	3597.7	3146.7	361.1
"Февраль 2014"	37635.1	30169.0	83.6	3743.5	3279.6	359.5
"Март 2014"	37066.9	29519.3	95.2	3835.1	3263.9	353.4
"Апрель 2014"	37286.2	29879.2	89.2	3727.4	3239.2	351.2
"Май 2014"	37292.6	29890.8	96.4	3808.4	3146.9	349.9
"Июнь 2014"	37179.8	30071.8	93.7	3575.0	3088.6	350.7
"Июль 2014"	37426.3	30178.3	92.9	3580.9	3212.4	361.8
"Август 2014"	37688.9	30338.7	93.2	3646.7	3243.1	367.2
"Сентябрь 2014"	38123.3	30297.6	94.2	4044.7	3313.8	373.1
"Октябрь 2014"	38796.7	29831.2	111.8	4727.3	3740.3	386.2
"Ноябрь 2014"	40083.9	30141.9	109.4	5246.8	4170.7	415.1
"Декабрь 2014"	42909.6	31615.7	125.6	5993.2	4707.9	467.2
"Январь 2015"	45155.2	31033.7	169.5	7820.0	5645.0	487.0
"Февраль 2015"	43881.0	31225.0	153.7	6954.5	5041.3	506.5
"Март 2015"	43203.6	31028.8	137.3	6633.3	4872.3	531.9
"Апрель 2015"	42717.1	31696.9	153.2	5813.6	4506.9	546.6
"Май 2015"	42840.9	31820.4	157.7	5620.8	4684.7	557.3
"Июнь 2015"	43719.5	31936.3	174.3	6108.9	4948.9	551.1
"Июль 2015"	44472.6	32072.5	203.4	6385.5	5268.0	543.2
"Август 2015"	46504.0	32361.0	213.9	7422.9	5963.6	542.5
"Сентябрь 2015"	46858.4	32052.5	212.9	8071.8	5976.4	544.7
"Октябрь 2015"	46649.2	32161.0	223.2	7848.9	5847.1	568.9
"Ноябрь 2015"	47499.2	32745.0	228.8	7970.3	5971.0	584.0
"Декабрь 2015"	51370.1	35179.7	256.7	8753.3	6604.0	576.3
"Январь 2016"	50831.8	33966.5	267.2	9383.9	6643.6	570.6
"Февраль 2016"	51139.9	34309.6	255.1	9448.6	6531.0	595.5
"Март 2016"	50050.8	34689.4	281.8	8521.7	5939.3	618.6
"Апрель 2016"	49674.4	35105.5	256.4	7970.8	5717.4	624.4
"Май 2016"	50343.1	35642.9	278.7	7986.6	5832.4	602.5
"Июнь 2016"	49963.3	35856.9	240.2	7534.5	5729.1	602.5
"Июль 2016"	50192.2	36031.7	243.3	7313.5	6014.5	589.2
"Август 2016"	49877.3	36169.6	232.6	7046.0	5852.3	576.8
"Сентябрь 2016"	49543.7	36148.8	231.0	6828.7	5765.1	570.1
"Октябрь 2016"	49166.9	36051.0	247.7	6569.3	5758.4	540.4
"Ноябрь 2016"	49854.3	36433.0	224.9	6817.3	5876.9	502.2
"Декабрь 2016"	50895.2	38418.0	217.3	6253.9	5518.1	488.0
"Январь 2017"	51215.9	38016.8	225.0	7001.8	5487.1	485.2
"Февраль 2017"	51124.4	38462.3	214.9	6671.1	5292.7	483.5
"Март 2017"	50668.2	38555.2	221.2	6282.8	5120.3	488.7
"Апрель 2017"	50859.9	38663.8	256.3	6205.4	5257.6	476.7
"Май 2017"	51417.0	39222.9	217.7	6343.4	5166.7	466.3
"Июнь 2017"	52127.5	39623.1	226.9	6410.9	5404.0	462.5
"Июль 2017"	51936.8	39275.9	230.7	6591.2	5392.5	446.6
"Август 2017"	51860.2	39419.3	231.9	6460.5	5307.5	441.0
"Сентябрь 2017"	51853.2	39571.0	299.5	6325.0	5212.3	445.4
"Октябрь 2017"	51835.5	39667.5	229.0	6340.2	5154.1	444.8
"Ноябрь 2017"	52585.5	40114.4	224.0	6638.4	5175.6	433.1
"Декабрь 2017"	54667.1	42442.2	217.7	6490.2	5127.2	389.7
"Январь 2018"	54171.0	41597.5	222.9	6886.7	5066.1	397.8
"Февраль 2018"	54047.5	42045.5	216.4	6399.3	4982.0	404.2
"Март 2018"	54727.2	42377.0	235.9	6642.4	5059.1	412.8
"Апрель 2018"	56220.8	43122.0	208.7	7198.3	5287.3	404.6
"Май 2018"	56646.3	43257.4	201.7	7527.1	5257.1	403.1
"Июнь 2018"	57208.1	44126.7	196.6	7241.9	5278.5	364.4
"Июль 2018"	56823.2	43910.3	200.8	7077.0	5324.2	311.0
"Август 2018"	57978.1	44369.1	202.6	7432.9	5700.4	273.0
"Сентябрь 2018"	57613.3	44254.7	214.9	7448.9	5456.9	237.9
"Октябрь 2018"	57519.9	44218.4	220.6	7438.9	5442.0	200.0
"Ноябрь 2018"	58430.0	44891.6	229.9	7558.3	5574.8	175.4
"Декабрь 2018"	61401.6	47109.3	237.0	8009.3	5893.4	152.5
"Январь 2019"	59779.4	45721.2	249.2	7905.5	5770.7	132.9
"Февраль 2019"	60469.3	46212.6	241.0	8054.7	5850.6	110.4
"Март 2019"	60146.8	46141.2	246.4	7823.4	5851.7	84.2
"Апрель 2019"	60481.3	46435.9	256.2	7836.4	5885.9	67.0
"Май 2019"	60959.4	46735.3	260.0	7960.1	5943.9	60.1
"Июнь 2019"	60927.5	47349.4	260.2	7403.3	5858.3	56.3
"Июль 2019"	60924.4	47351.0	262.5	7337.7	5920.5	52.7
"Август 2019"	61867.1	47584.1	268.1	7804.5	6159.5	50.9
"Сентябрь 2019"	61955.1	48266.8	256.0	7362.4	6019.2	50.6
"Октябрь 2019"	61679.4	48082.4	260.1	7337.5	5950.6	48.8
"Ноябрь 2019"	62732.5	49195.3	247.9	7319.9	5924.3	45.1
"Декабрь 2019"	64535.5	51660.3	235.9	6794.1	5807.9	37.3
"Январь 2020"	63918.1	50622.9	244.5	7127.8	5885.3	37.5
"Февраль 2020"	65483.6	51314.2	259.1	7738.3	6136.8	35.2
"Март 2020"	68322.7	52327.0	325.6	8894.6	6745.8	29.7
"Апрель 2020"	68158.2	52951.7	358.5	8498.5	6321.0	28.5
"Май 2020"	67856.3	53068.0	335.1	8306.6	6119.0	27.6
"Июнь 2020"	68709.8	54392.6	384.8	7819.4	6088.9	24.1
"Июль 2020"	69794.9	54687.4	415.7	8277.9	6392.4	21.4
"Август 2020"	70823.1	55294.2	383.8	8649.9	6474.6	20.5
"Сентябрь 2020"	72457.7	56023.9	366.5	9235.3	6812.0	19.9
"Октябрь 2020"	72193.0	55871.6	418.5	9131.6	6752.4	18.9
"Ноябрь 2020"	72528.3	56122.6	362.8	9464.4	6560.3	18.2
"Декабрь 2020"	75284.8	58652.1	414.2	9591.5	6613.5	13.5
"Январь 2021"	74937.9	57598.4	398.3	10133.7	6794.3	13.2
"Февраль 2021"	75406.8	58178.2	449.1	10134.8	6632.2	12.5
"Март 2021"	75405.9	58261.6	450.2	10017.7	6666.7	9.8
"Апрель 2021"	76265.7	59206.3	427.6	10018.9	6605.2	7.6
"Май 2021"	76333.2	59194.1	424.7	10147.4	6560.0	7.0
"Июнь 2021"	76053.2	59583.9	448.1	9484.8	6529.9	6.5
"Июль 2021"	76079.3	59379.7	459.1	9648.0	6586.1	6.4
"Август 2021"	77339.2	59816.9	463.6	10414.5	6637.3	6.9
"Сентябрь 2021"	78285.0	60606.2	498.2	10508.2	6665.7	6.8
"Октябрь 2021"	77916.5	60813.7	428.5	10132.3	6535.9	6.1
"Ноябрь 2021"	80311.1	62312.5	501.9	10727.0	6763.7	6.0
"Декабрь 2021"	83761.5	66252.9	482.2	10304.9	6715.8	5.8
"Январь 2022"	83994.8	65310.3	455.3	11355.6	6867.8	5.7
"Февраль 2022"	85635.2	66659.7	555.1	11757.1	6657.6	5.7
"Март 2022"	85495.3	68203.5	393.7	10976.2	5916.5	5.3
"Апрель 2022"	83694.8	68475.3	461.5	9759.7	4993.2	5.1
"Май 2022"	82926.6	68993.4	406.9	8934.9	4586.4	5.1
"Июнь 2022"	80801.7	69623.2	257.5	7208.4	3707.6	5.0
"Июль 2022"	83828.9	70825.4	320.7	8411.8	4266.1	4.9
"Август 2022"	85693.0	73333.3	312.3	8022.8	4019.7	5.0
"Сентябрь 2022"	86137.8	75096.8	273.2	7342.8	3420.2	4.8
"Октябрь 2022"	86655.5	75636.5	268.0	7300.6	3445.6	4.8
"Ноябрь 2022"	87797.6	76873.3	314.3	7226.2	3379.1	4.7
"Декабрь 2022"	94715.4	82388.0	318.4	8197.4	3806.9	4.7
"Январь 2023"	94495.6	82221.7	325.2	8209.0	3735.1	4.7
"Февраль 2023"	97054.6	83955.9	328.2	8840.2	3925.7	4.5
"Март 2023"	97775.0	84813.4	408.9	8783.7	3764.6	4.5
"Апрель 2023"	97850.4	84636.0	422.9	9035.1	3751.9	4.4
"Май 2023"	99238.6	86197.3	469.1	8887.4	3680.3	4.5
"Июнь 2023"	100918.6	87276.8	341.4	9423.3	3872.7	4.4
"Июль 2023"	102686.8	88294.0	367.7	10051.4	3969.3	4.3
"Август 2023"	105446.2	90110.9	395.5	10876.8	4058.7	4.3
"Сентябрь 2023"	106149.3	90597.3	483.7	11015.1	4048.8	4.3
"Октябрь 2023"	106005.1	91134.7	403.8	10643.5	3818.9	4.2
"Ноябрь 2023"	106827.8	92546.9	366.5	10258.7	3651.4	4.2
"Декабрь 2023"	112483.1	98385.4	450.9	9644.4	3998.2	4.2
"Январь 2024"	111777.1	97816.7	394.2	9618.7	3943.4	4.1
"Февраль 2024"	113844.5	99422.0	431.7	9977.8	4008.9	4.1
"Март 2024"	114105.6	99595.8	455.1	10019.9	4030.8	4.1
"Апрель 2024"	117596.9	103107.4	460.9	10054.5	3970.1	4.1
"Май 2024"	116959.2	102519.1	432.8	10099.2	3904.0	4.1
"Июнь 2024"	116809.2	103557.2	474.8	9119.1	3654.0	4.0
"Июль 2024"	117933.8	104351.3	410.3	9511.9	3656.3	4.0
"Август 2024"	119977.5	106242.7	407.3	9543.4	3780.3	4.0
"Сентябрь 2024"	121759.3	107629.5	426.9	9877.8	3821.2	4.0
"Октябрь 2024"	123407.3	108947.9	463.3	10089.1	3903.1	3.9
"Ноябрь 2024"	126512.0	111025.2	464.6	10876.7	4141.6	3.9
"Декабрь 2024"	131138.2	117256.4	408.5	9618.1	3851.4	3.9
"Январь 2025"	130438.3	116577.8	410.0	9713.1	3733.6	3.8
"Февраль 2025"	130221.3	117697.6	303.7	8861.7	3354.5	3.8
"Март 2025"	128595.6	116505.6	292.6	8566.2	3227.4	3.8
